,beta_0_cd,beta_k_cd,beta_l_cd,beta_m_cd,Edf_dm,Eomega,gmm_error
0,-3.4410666834792236,0.2036926273142383,0.29016442668826337,0.47838313346302175,0.5512175997924413,6.93781307062373,5.617730995656943e-23
1,-6.0310438435347296,0.1264133147160484,0.3823243252295925,0.4828066686793633,0.5864265663016238,9.960229847986355,1.2541041741603578e-19
2,2.014757112041344,0.16812029287141675,0.32516707110490983,0.4577801817148496,0.5719678822750617,2.015576312629127,1.4154624612619502e-25
3,6.630318919103542,0.21837335682935632,0.3401616102213518,0.4454702726589714,0.5592525490885852,-3.136001079096268,9.466311421880961e-26
4,0.3776573626925168,0.19824835044763772,0.2892232624831934,0.4723439807807955,0.5760842733164494,3.2611016961869947,1.5025321302941193e-24
5,0.43136282505421236,0.1883633070030572,0.29991470113487606,0.47822791686559946,0.5681363157860791,3.189432485142675,1.3404801234065137e-25
6,-1.5927866716988661,0.19472030597589926,0.2809439472267635,0.4673340170099048,0.5696306642083548,5.415726985531402,4.517427936599886e-26
7,-1.8007358509493625,0.20020447793408305,0.32494811995575934,0.458837228483611,0.563674690738241,5.41030077746893,5.4276318442159e-24
8,3.8720076870065663,0.17694692434605921,0.3371530321377293,0.46094853014597137,0.5600449650998192,-0.08257590331678917,2.9303189472679416e-28
9,-1.5585419526150928,0.14904111396505734,0.2835137444225472,0.5296948439448412,0.6074298554818669,5.097630099236037,9.9114766282572e-25
10,2.142275563632318,0.15554814800987282,0.34614277202085997,0.47259595626696577,0.5879967641333849,1.7427040283029993,1.8730062795253506e-26
11,-9.01774019523395,0.19348076369458717,0.32298617984515904,0.4465370126980508,0.5614720867560347,12.90373533779045,5.729619339445873e-21
12,2.5515651968555937,0.2181099968435781,0.33297970867904075,0.46114923276516595,0.5715699277453061,0.7839016218156526,1.1393922753115083e-27
13,1.5931932711698589,0.249268638132504,0.2850605199881177,0.4406487154178178,0.5674034570527566,1.9067906793348266,8.577154408799023e-27
14,-5.249351449485761,0.20852085141402327,0.30810774210983105,0.4592171611059469,0.564003628603458,8.810716562377237,2.6436358758003395e-21
15,3.2731696645517863,0.17195569960658924,0.30123621539199247,0.4878911608784566,0.5814690497105758,0.43340226793317715,1.5084741358531325e-28
16,-3.9836308121384274,0.17429425524890077,0.326646409183286,0.4850894042298975,0.5656929851846051,7.58824514651271,1.1898427730116562e-22
17,-5.430397533741346,0.1882813295282423,0.3143133502682173,0.46527705724312257,0.5699716101028314,9.18569823837156,1.327256751522188e-23
18,-3.593555715127169,0.18089217670942048,0.33200497927303735,0.4591406981726318,0.5748179646438206,7.3847897450345386,1.9283956905511793e-23
19,2.9005077176034364,0.15911466321388362,0.3543471621182047,0.4809979735936981,0.5870978274730797,0.7741299197302615,2.1223637358067196e-26
20,0.797102116263616,0.2443875099817513,0.27458707567523094,0.44546250945101723,0.5557530699469093,2.754039215181332,2.4315761450954874e-25
21,-1.444537532336613,0.16497350729298826,0.31222731817396093,0.47329759716942355,0.5638758273418509,5.329933203439861,8.264354615990759e-22
22,0.574033756062886,0.19299688489539615,0.28228320326240847,0.4775999195495476,0.5657157154854204,3.1250469379941834,6.097425953949442e-27
23,0.29493380476851677,0.21951612639229875,0.2963152074176385,0.4582018296680867,0.5638482988821195,3.264518699097379,8.702472263668076e-26
24,0.9601401481079798,0.1996589105650319,0.2640382474466154,0.5005155082074887,0.5564234856062075,2.469753474628461,2.574853412499152e-26
25,1.1640869289765192,0.18106012713072425,0.31850098131520777,0.48312490954004444,0.5966102842215837,2.4364031027332484,2.464955514027574e-25
26,0.954429480082074,0.2123414488169464,0.31794410371828813,0.46997187679015695,0.5784029712284231,2.424775764321923,9.449493314773094e-25
27,-2.5364997028003446,0.15442519369941274,0.32379421701573224,0.48858798101226014,0.5796438598161057,6.343294482276258,6.313051191446971e-23
28,-3.124361823997419,0.1858661947796338,0.2868247318363216,0.498863624468225,0.5943468836892407,6.611307914444028,1.8184541141021632e-22
29,-1.556579484279938,0.1564718093514941,0.3423934932514731,0.49615925580026693,0.583358789855161,5.12205398251684,7.383788900437667e-24
30,-2.343794931184331,0.21012170989408505,0.2766237637949118,0.46214958829802155,0.573261060196228,6.0158429140367025,8.39188995029893e-25
31,-9.598505458666951,0.1785474710324127,0.2836418229178743,0.4983587770500616,0.5862891357924892,13.200912022555293,7.774962784693477e-22
32,7.003303213323655,0.21843030501353786,0.35435802467534905,0.4619123896640869,0.5544824259227432,-3.7750278024468793,3.604228510911587e-25
33,-0.24415158150775026,0.22291208107645194,0.3069012379552747,0.4686684251800108,0.5596578182631011,3.5522104765058953,1.3912551247358628e-24
34,6.113522609652573,0.1737944430714388,0.34295464265895154,0.4902264985743645,0.576402421688152,-2.64981928827613,1.5221795620424478e-25
35,-0.7309383456662847,0.24116594575302633,0.2989415911651309,0.43581169164170724,0.5414341700949928,4.308157921286064,3.176070733076482e-25
36,-0.46859116418135843,0.22842193645189188,0.2813779551006111,0.46103708639924884,0.5618947514656832,3.970626839305531,9.629863363257238e-25
37,-3.0255995769330775,0.17443782105055666,0.2972718896653212,0.48878739043046177,0.5855688845417238,6.716380713137756,2.0544647044270555e-23
38,1.20378018181346,0.19152942425670433,0.3465011240872373,0.44127305445669496,0.5564581966571199,2.655547137428295,1.7443587572369017e-25
39,2.68715084573496,0.21380599849242002,0.30023299980915147,0.46524215776042527,0.5764254304727365,0.8223469232013207,1.6365747704762034e-26
40,0.6410019164963743,0.22501055354559665,0.2633607251667365,0.47292100835839335,0.5583396373041912,2.7917031061610826,1.751634711480256e-25
41,2.504349115329454,0.21207211074551166,0.2719968425538284,0.46017929282283127,0.5773248317326396,1.227460382221882,4.209528991660006e-25
42,-3.0155946551591835,0.21399021470632187,0.2529895449106066,0.47767139672560416,0.577556837548829,6.611851527983631,4.0622343131788454e-25
43,-1.2351965300855203,0.2145776977693233,0.3234134682644654,0.4386209176386374,0.5530603891693128,4.959231417693747,1.6059155126473609e-24
44,1.095716792719797,0.21071173112242655,0.33051538321384033,0.45472240118930785,0.558874723955681,2.4267962120325968,6.6359607248079795e-25
45,0.126779382176015,0.1716018589191433,0.3436312876614052,0.471748648116803,0.5622657416825079,3.5698874770227658,9.03371664828113e-25
46,-8.51422913941769,0.18808666476849792,0.29664044137036194,0.48667365387662564,0.572250094751821,12.055872004920602,9.723014918196178e-21
47,-6.661295567248887,0.2041599213708113,0.258353561565816,0.47981914024603456,0.5786714206496786,10.327791808579045,1.0396435401652241e-22
48,-1.5057775693446493,0.17114541891963375,0.3117426360065076,0.466845992544812,0.5479150695520164,5.432617898487431,7.978986256595417e-24
49,0.4150567998017312,0.18034923253440333,0.4041172896936725,0.4537608021052966,0.5746371838462765,3.1449096872005526,1.267454246541087e-24
50,0.7824026763689242,0.1324398072032309,0.3445211463213599,0.5002850217215965,0.5844252826628225,3.0132481759876755,2.8043500419540334e-25
51,3.6199972061439136,0.2156834003990239,0.31636708608945135,0.4402949997251032,0.5721203738425633,0.12734491299249204,1.4832215750364789e-30
52,-2.5447562350796686,0.17044233735186776,0.29882892711689657,0.4867453273954057,0.5804487129910584,6.2783610872415645,4.5025533659281045e-25
53,1.8847924275908798,0.25927221408509726,0.2557158382543053,0.46267237986801896,0.5629109805644603,1.3514846253801651,3.800269304733938e-27
54,0.9942770487991636,0.18936701109510637,0.27506289598719785,0.49433535443135057,0.5878109452608881,2.5224355511571157,3.446525584446639e-27
55,0.17316347198782414,0.22258851957815082,0.30728425453086894,0.4425962469726904,0.5555407971134374,3.4782707707861285,8.004024685682967e-24
56,-1.5156139612677597,0.16995520754503884,0.3150345111174817,0.477026811029543,0.5921334629714196,5.315584593947836,2.1719943124126006e-24
57,1.568399658469915,0.1796563051964948,0.3042635303826272,0.4684287246222004,0.5581045306837692,2.2670389745042625,1.2285895774924957e-26
58,3.2823759884578827,0.20852638177274532,0.3084112001571668,0.4623074870482239,0.571490761078794,0.3042323987905882,1.2517221164402635e-28
59,-0.4645592616718274,0.2092989871594761,0.30301234132189075,0.4764134030321638,0.5838792469952659,3.8645528956001547,1.7797729758813078e-25
